,Date,Name,Duration,Distance,Speed,UpHill,DownHill
0,2023-12-12,Road Ride,1.22,22.53,18.5,254,250
1,2023-12-10,Road Ride,1.64,27.57,16.8,267,258
2,2023-12-08,three bridges,2.16,32.46,15.0,345,351
3,2023-12-05,Road Ride,0.58,10.78,18.7,88,57
4,2023-12-02,Road Ride,0.55,8.88,16.1,85,68
5,2023-12-01,Yesodot,1.3,21.57,16.6,261,256
6,2023-11-25,"Around Yavne,  Ben, Moshe",2.28,35.25,15.4,267,279
7,2023-11-21,to zula and back,1.91,32.75,17.2,315,346
8,2023-11-18,Road Ride,2.31,38.89,16.8,316,317
9,2023-11-17,Road Ride,1.3,22.35,17.2,221,217
10,2023-11-13,Road Ride,1.15,20.99,18.2,194,187
11,2023-11-04,Road Ride,2.64,24.64,9.3,317,267
12,2023-11-02,Road Ride,1.36,25.47,18.8,225,223
13,2023-10-30,Hike,1.45,25.04,17.2,208,213
14,2023-10-28,Road Ride,1.86,30.37,16.4,285,274
15,2023-10-27,Road Ride,1.12,20.99,18.7,195,195
16,2023-10-24,Road Ride,3.22,58.09,18.1,393,2272
17,2023-10-23,Road Ride,1.31,22.0,16.8,219,215
18,2023-10-21,Road Ride,1.94,30.65,15.8,310,316
19,2023-10-19,Road Ride,1.37,22.81,16.6,267,251
20,2023-10-18,Road Ride,1.31,21.49,16.5,336,326
21,2023-10-16,Road Ride,1.44,20.9,14.5,297,211
22,2023-09-02,Road Ride,1.92,33.96,17.7,291,292
23,2023-08-31,Road Ride,1.14,21.57,18.8,186,187
24,2023-08-29,Road Ride,1.38,24.57,17.8,219,218
25,2023-08-26,Road Ride,2.37,38.29,16.2,301,299
26,2023-08-24,Road Ride,1.58,28.62,18.1,212,208
27,2023-08-22,Nordic Walking Tour,1.31,21.57,16.5,178,181
28,2023-08-19,Road Ride,2.44,38.7,15.8,435,449
29,2023-08-16,Road Ride,1.7,28.48,16.8,250,259
30,2023-08-12,Road Ride,2.24,39.78,17.8,358,361
31,2023-08-05,Road Ride,3.15,45.4,14.4,218,264
32,2023-08-02,גדרה אשדוד ים עם ניר,2.25,36.06,16.0,338,351
33,2023-07-31,Road Ride,1.81,30.53,16.9,257,259
34,2023-07-29,Road Ride,2.66,39.63,14.9,348,354
35,2023-07-27,Road Ride,1.51,27.31,18.1,217,222
36,2023-07-12,Road Ride סיבוב מהיר לבית גמליאל,1.06,21.06,19.9,148,152
37,2023-07-10,לחירבה ליד ישעי ןחזרה,2.75,47.62,17.3,415,415
38,2023-07-08,Road Ride,3.28,48.19,14.7,324,339
39,2023-07-04,רכיבת ערב עם אמרי 4.7.23,1.98,35.79,18.1,315,303
40,2023-07-01,Road Ride,2.52,39.96,15.9,298,296
41,2023-06-29,Road Ride,1.83,34.16,18.7,247,263
42,2023-06-26,דרך מנדטורית. זולה יסודות וחזרה,2.35,39.75,16.9,374,361
43,2023-06-26,הדרך המנדטורית כפר מנחם,1.81,32.17,17.8,265,271
44,2023-06-24,גדרה-גבעת ברנר-מזכרת בתיה-תל יאקוט-גדרה,2.45,36.8,15.0,310,305
45,2023-06-22,Road Ride,1.37,24.58,18.0,204,200
46,2023-06-18,Road Ride,1.13,21.4,18.9,211,205
47,2023-06-17,Road Ride חולדה משמר דוד זולה וחזרה,1.7,29.18,17.2,305,322
48,2023-06-17,Road Ride,0.81,13.86,17.1,116,123
49,2023-06-14,Road Ride,1.11,20.43,18.4,186,189
50,2023-06-10,Road Ride ךסיבוב הזולה הארו,2.03,33.47,16.5,301,296
51,2023-06-07,Road Ride,1.13,20.75,18.4,189,182
52,2023-06-03,Road Ride,2.4,38.13,15.9,322,339
53,2023-06-01,Road Ride,1.2,22.34,18.6,186,197
54,2023-05-30,רגיל חזרה דרך קידרון,1.18,22.56,19.1,227,229
55,2023-05-27,יער הקדושים לירושלים 2023,3.67,44.18,12.0,993,519
56,2023-05-24,Road Ride,1.01,20.82,20.7,164,169
57,2023-05-20,תל גזר ועין ירדא,3.3,51.77,15.7,483,490
58,2023-05-16,Road Ride,1.18,21.32,18.0,191,185
59,2023-05-13,Road Ride,2.06,35.25,17.1,344,346
60,2023-05-08,Road Ride,1.14,21.44,18.8,232,240
61,2023-05-06,Road Ride,2.45,36.56,14.9,366,342
62,2023-05-05,Road Ride,0.48,8.48,17.5,90,83
63,2023-05-03,Road Ride,1.86,31.9,17.2,320,313
64,2023-04-30,Road Ride,1.3,22.28,17.1,189,186
65,2023-04-28,Road Ride,3.47,62.45,18.0,607,821
66,2023-04-25,Road Ride,2.82,44.85,15.9,513,523
67,2023-04-22,Road Ride,2.1,34.01,16.2,343,344
68,2023-04-20,Road Ride,1.28,22.18,17.4,190,185
69,2023-04-19,Road Ride,1.27,22.16,17.4,218,218
70,2023-04-15,Road Ride,2.61,43.81,16.8,356,348
71,2023-04-10,Road Ride,1.82,30.51,16.7,269,273
72,2023-04-08,Road Ride,2.01,31.17,15.5,276,261
73,2023-04-06,Road Ride,1.34,22.63,16.9,183,190
74,2023-04-04,Bike Tour,0.39,6.29,16.1,54,72
75,2023-04-03,Road Ride,1.63,22.62,13.9,188,188
76,2023-04-01,Road Ride,2.1,32.44,15.4,277,272
77,2023-03-31,Road Ride,1.38,22.51,16.4,162,166
78,2023-03-29,Road Ride,1.36,22.51,16.5,207,199
79,2023-03-25,Road Ride,2.17,35.2,16.2,351,339
80,2023-03-18,Road Ride,1.73,32.09,18.6,243,221
81,2023-03-16,Road Ride,1.38,23.51,17.0,236,223
82,2023-03-11,Road Ride,2.79,44.54,16.0,419,427
83,2023-03-08,Road Ride,1.26,22.31,17.8,250,228
84,2023-03-04,Bike Ride,1.94,33.9,17.5,357,345
85,2023-03-02,Bike Ride,1.09,20.51,18.8,180,162
86,2023-02-27,Bike Ride,1.17,20.54,17.6,159,155
87,2023-02-25,Bike Ride,2.02,33.42,16.5,290,270
88,2023-02-22,Bike Ride,1.84,31.12,16.9,293,283
89,2023-02-18,Bike Ride,0.96,16.39,17.1,160,169
90,2023-02-17,Bike Ride,1.45,20.42,14.1,216,212
91,2023-02-11,Bike Ride,2.12,32.04,15.1,215,216
92,2023-01-21,Bike Ride,2.13,34.07,16.0,294,290
93,2023-01-19,Bike Ride,1.1,20.58,18.6,181,174
94,2023-01-17,Bike Ride,1.38,18.09,13.1,125,155
95,2022-12-31,Bike Ride,2.48,40.74,16.4,299,342
96,2022-12-10,Bike Ride,1.95,30.42,15.6,241,214
97,2022-11-12,Bike Ride,1.9,32.9,17.3,269,299
98,2022-11-07,Bike Ride,1.11,20.99,18.9,151,153
99,2022-11-05,Bike Ride,0.98,17.74,18.0,162,211
100,2022-11-05,Bike Ride,0.86,14.01,16.3,172,111
101,2022-10-24,Bike Ride,1.22,21.46,17.6,181,173
102,2022-10-22,Bike Ride,2.36,41.76,17.7,512,510
103,2022-10-19,Bike Ride,1.15,20.94,18.3,189,180
104,2022-10-13,Mountaineering Tour,1.42,26.37,18.5,232,226
105,2022-10-11,Bike Ride,2.52,40.46,16.1,364,403
106,2022-10-08,Bike Ride,2.77,42.83,15.5,432,455
107,2022-10-05,Bike Ride,2.46,8.68,3.5,100,96
108,2022-10-01,Bike Ride,2.29,39.23,17.2,360,364
109,2022-09-30,Bike Ride,1.24,22.4,18.0,234,249
110,2022-09-27,Bike Ride,3.13,50.26,16.0,409,410
111,2022-09-24,Bike Ride,2.05,31.88,15.6,297,290
112,2022-09-23,Bike Ride,1.17,21.47,18.3,238,226
113,2022-09-17,Bike Ride,2.37,38.68,16.3,416,407
114,2022-09-15,Bike Ride,1.2,21.6,17.9,216,220
115,2022-09-14,Bike Ride,1.21,21.68,17.9,183,189
116,2022-09-08,Bike Ride,1.13,20.98,18.5,174,177
117,2022-09-07,Bike Ride,1.1,6.91,6.3,34,66
118,2022-09-06,Bike Ride,1.52,27.06,17.8,267,263
119,2022-09-03,Bike Ride,2.42,40.76,16.9,399,407
120,2022-08-30,Bike Ride,2.02,33.88,16.8,363,357
121,2022-08-27,Bike Ride,2.37,45.24,19.1,443,436
122,2022-08-23,to  Plmachim and back,2.89,47.8,16.6,439,451
123,2022-08-20,Bike Ride,2.48,36.84,14.9,349,340
124,2022-08-18,Bike Ride,1.87,28.69,15.4,290,281
125,2022-08-11,Bike Ride,1.42,24.39,17.2,227,226
126,2022-08-09,Bike Ride,1.94,28.13,14.5,324,324
127,2022-08-05,Bike Ride,1.52,26.46,17.4,247,253
128,2022-08-03,Bike Ride,2.24,37.05,16.5,255,270
129,2022-07-26,Bike Ride,2.76,43.08,15.6,454,465
130,2022-07-23,Bike Ride,2.01,34.9,17.4,299,300
131,2022-07-22,גדרה תל גזר,2.7,45.4,16.8,527,530
132,2022-07-20,Bike Ride,1.15,17.51,15.2,164,183
133,2022-07-19,Bike Ride,1.28,23.29,18.3,207,202
134,2022-07-17,Bike Ride,1.11,21.01,18.9,236,200
135,2022-07-15,Bike Ride,2.41,39.71,16.5,355,317
136,2022-07-13,Bike Ride,1.63,25.64,15.7,164,180
137,2022-07-08,Bike Ride,1.29,22.94,17.9,219,221
138,2022-07-06,Bike Ride,1.6,12.46,7.8,36,91
139,2022-07-05,Bike Ride,1.28,21.05,16.5,188,195
140,2022-06-25,Bike Ride,0.77,12.65,16.5,131,117
141,2022-06-25,Bike Ride,1.57,24.97,15.9,194,186
142,2022-06-24,Bike Ride,1.34,24.46,18.3,226,211
143,2022-06-09,Bike Ride,1.0,15.93,16.0,189,188
144,2022-06-07,Bike Ride,1.08,21.16,19.6,190,191
145,2022-06-05,Bike Ride,1.45,23.74,16.3,205,211
146,2022-06-04,Bike Ride,2.07,34.8,16.8,284,290
147,2022-05-26,Bike Ride,1.1,21.19,19.3,191,197
148,2022-05-21,Bike Ride,2.67,40.9,15.3,433,432
149,2022-05-14,Bike Ride,2.55,40.56,15.9,397,395
150,2022-05-11,Bike Ride,1.09,20.44,18.8,182,170
151,2022-05-07,Bike Ride,2.43,31.38,12.9,236,269
152,2022-04-26,Bike Ride,1.74,29.35,16.9,249,255
153,2022-04-23,Bike Ride,2.41,37.16,15.4,313,309
154,2022-04-22,Bike Ride,1.26,21.17,16.8,231,229
155,2022-04-20,Bike Ride,3.03,39.1,12.9,404,1010
156,2022-04-18,Bike Ride,2.05,32.91,16.1,206,210
157,2022-04-17,Bike Ride,1.71,28.98,17.0,292,288
158,2022-04-14,Bike Ride,2.66,37.26,14.0,360,383
159,2022-04-08,Bike Ride,3.06,49.71,16.2,346,355
160,2022-04-05,Bike Ride,2.06,37.28,18.1,293,299
161,2022-04-02,Bike Ride,2.17,33.39,15.4,328,310
162,2022-03-28,Bike Ride,1.45,22.57,15.5,192,196
163,2022-03-26,Bike Ride,2.55,45.19,17.7,433,456
164,2022-03-18,Bike Ride,1.38,22.39,16.3,149,152
165,2022-03-17,Road Ride,0.68,16.7,24.6,91,84
166,2022-03-10,Bike Ride,1.4,22.53,16.1,170,166
167,2022-03-08,Bike Ride,2.4,37.43,15.6,296,293
168,2022-03-05,Bike Ride,1.71,29.62,17.3,252,252
169,2022-03-01,Bike Ride,2.0,10.71,5.4,64,102
170,2022-02-18,Bike Ride,1.26,19.95,15.8,180,180
171,2022-02-15,Bike Ride,1.4,25.58,18.2,279,264
172,2022-02-12,Bike Ride,1.47,24.34,16.6,213,204
173,2022-02-08,Bike Ride,1.42,23.13,16.3,223,206
174,2022-01-25,Bike Ride,1.0,18.65,18.6,175,150
175,2022-01-18,Bike Ride,1.01,19.06,18.9,190,180
176,2022-01-10,Bike Ride,1.3,23.25,17.9,236,228
177,2022-01-08,Bike Ride,2.87,49.1,17.1,443,442
178,2022-01-07,Bike Ride,0.8,15.43,19.4,181,170
179,2021-12-28,Bike Ride,1.4,26.99,19.2,280,263
180,2021-12-27,Bike Ride,1.19,17.76,14.9,211,210
181,2021-12-25,Bike Ride,2.23,37.11,16.7,305,310
182,2021-12-24,Bike Ride,1.93,31.48,16.3,250,1014
183,2021-12-18,Bike Ride,1.65,26.98,16.4,251,250
184,2021-12-13,Bike Ride,1.27,20.46,16.1,125,171
185,2021-12-11,Bike Ride,1.38,24.43,17.7,246,230
186,2021-12-10,Bike Ride,1.66,27.57,16.6,265,252
187,2021-12-04,Bike Ride,1.92,31.05,16.2,272,277
188,2021-11-27,Road Ride,2.73,61.74,22.6,461,473
189,2021-11-26,Bike Ride,1.15,19.87,17.2,219,168
190,2021-11-19,Bike Ride,1.69,29.69,17.5,243,221
191,2021-11-16,Hike,1.09,16.07,14.8,127,125
192,2021-11-15,Bike Ride,1.07,19.86,18.6,169,165
193,2021-11-13,Bike Ride,4.06,78.51,19.3,289,931
194,2021-11-11,Bike Ride,1.25,8.22,6.6,55,71
195,2021-11-09,Bike Ride,1.99,33.77,17.0,255,247
196,2021-11-08,Bike Ride,1.26,21.78,17.3,157,154
197,2021-11-06,Bike Ride,2.06,32.5,15.8,261,272
198,2021-11-05,Bike Ride,1.25,21.66,17.3,98,93
199,2021-11-04,Bike Ride,1.3,21.07,16.3,178,176
200,2021-11-02,Bike Ride,1.29,19.84,15.4,216,225
201,2021-11-01,Bike Ride,1.47,21.86,14.8,168,173
202,2021-10-30,Bike Ride,1.9,31.96,16.9,239,240
203,2021-10-29,Bike Ride,1.37,23.78,17.3,185,184
204,2021-10-27,Bike Ride,1.13,18.44,16.3,109,120
205,2021-10-26,Bike Ride,1.23,20.49,16.6,184,177
206,2021-10-22,Bike Ride,0.73,12.58,17.1,98,92
207,2021-10-21,Bike Ride,1.18,21.65,18.3,188,180
208,2021-10-18,Bike Ride,1.2,22.08,18.5,155,162
209,2021-10-16,גדרה בית גמל 16.10.21,3.86,60.98,15.8,712,689
210,2021-10-11,Bike Ride,1.28,20.36,15.9,135,147
211,2021-10-10,עוד בוקר קסום 10.10.21,1.24,21.83,17.6,177,171
212,2021-10-09,צצראדדש יםםת 95הכחBike Ride 09.10.2021 09:21,1.68,21.19,12.6,289,284
213,2021-10-07,Bike Ride 07.10.2021 07:33,1.26,21.4,17.0,192,184
214,2021-10-06,Bike Ride 06.10.2021 07:09,1.24,18.94,15.2,168,182
215,2021-09-28,Bike Ride 28.09.2021 08:38,2.11,32.16,15.2,244,260
216,2021-09-27,Bike Ride 27.09.2021 07:39,1.18,21.41,18.1,204,206
217,2021-09-26,Bike Ride 26.09.2021 11:00,3.29,47.89,14.6,608,620
218,2021-09-21,Bike Ride 21.09.2021 07:54,1.36,20.74,15.3,237,154
219,2021-09-18,Bike Ride 18.09.2021 08:44,2.29,16.13,7.0,155,139
220,2021-09-16,Road Ride 16.09.2021 09:02,2.27,47.06,20.8,394,399
221,2021-09-14,Bike Tour for Yom Kipur - SHort,0.0,53.54,0.0,349,373
222,2021-09-14,Bike Ride 14.09.2021 07:46,1.46,25.2,17.2,200,212
223,2021-09-13,yom kipur 2021,0.0,46.63,0.0,354,354
224,2021-09-13,Bike Ride 13.09.2021 07:34,1.24,22.0,17.7,184,180
225,2021-09-11,Bike Ride 11.09.2021 08:58,2.49,39.03,15.7,302,304
226,2021-09-09,Bike Ride 09.09.2021 07:38,1.29,22.53,17.5,183,168
227,2021-09-06,Bike Ride 06.09.2021 08:15,1.96,30.13,15.4,311,319
228,2021-09-05,Bike Ride 05.09.2021 07:32,1.25,21.71,17.4,181,166
229,2021-08-30,Bike Ride 30.08.2021 09:50,1.68,26.97,16.0,298,287
230,2021-08-27,Bike Ride 27.08.2021 08:40,2.19,34.64,15.8,214,220
231,2021-08-25,Climbing Tour 25.08.2021 07:07,1.62,28.36,17.5,336,341
232,2021-08-21,Bike Ride 21.08.2021 08:24,2.19,36.0,16.4,341,345
233,2021-08-20,Bike Ride 20.08.2021 08:30,1.89,31.42,16.6,246,249
234,2021-08-18,Bike Ride 18.08.2021 07:00,1.24,17.94,14.5,163,183
235,2021-08-17,Bike Ride 17.08.2021 07:15,1.63,29.6,18.1,279,232
236,2021-08-15,Bike Ride 15.08.2021 07:27,1.19,22.13,18.5,306,270
237,2021-08-14,Bike Ride 14.08.2021 08:01,1.0,14.62,14.7,172,130
238,2021-08-11,Bike Tour 11.08.2021 07:26,1.38,23.8,17.3,274,184
239,2021-08-10,Bike Ride 10.08.2021 07:33,1.65,26.16,15.9,284,180
240,2021-08-07,Bike Ride 07.08.2021 07:09,1.26,20.59,16.3,282,208
241,2021-08-06,Bike Ride 06.08.2021 07:50,1.95,29.91,15.3,292,231
242,2021-08-04,Bike Ride 04.08.2021 07:49,1.44,22.76,15.8,215,221
243,2021-08-03,Bike Ride 03.08.2021 06:59,1.52,22.51,14.8,213,205
244,2021-07-30,Bike Ride 30.07.2021 07:26,1.5,21.35,14.2,234,237
245,2021-07-28,Bike Ride 28.07.2021 07:18,1.41,22.12,15.7,255,265
246,2021-07-27,Bike Ride 27.07.2021 06:56,0.93,14.65,15.8,109,119
247,2021-07-24,Bike Ride 24.07.2021 09:10,2.25,32.49,14.4,301,299
248,2021-07-19,Bike Ride 19.07.2021 07:07,1.37,22.41,16.4,229,227
249,2021-07-17,צוות גדדBike Ride 17.07.2021 07:48,1.35,20.37,15.1,166,162
250,2021-07-15,Bike Ride 15.07.2021 07:51,1.37,21.67,15.8,197,198
251,2021-07-13,Bike Ride 13.07.2021 07:08,1.11,15.34,13.8,67,99
252,2021-07-11,Bike Ride 11.07.2021 07:24,1.3,21.29,16.4,153,151
253,2021-07-09,Bike Ride 09.07.2021 06:47,1.24,19.63,15.9,141,139
254,2021-07-07,Bike Ride 07.07.2021 07:25,1.26,19.83,15.8,177,166
255,2021-07-05,Bike Ride 05.07.2021 07:20,1.36,19.62,14.4,178,179
256,2021-07-04,Bike Ride 04.07.2021 07:48,1.25,19.61,15.7,187,187
257,2021-06-29,Bike Ride 29.06.2021 07:46,1.23,19.62,15.9,164,158
258,2021-06-27,Bike Ride 27.06.2021 07:30,0.92,13.55,14.8,114,111
259,2021-06-23,Bike Ride 23.06.2021 19:16,0.71,12.84,18.0,98,100
260,2021-03-28,Bike Ride 28.03.2021 10:35,2.65,41.42,15.6,303,304
261,2021-03-27,Bike Ride 27.03.2021 13:31,1.3,22.27,17.2,204,199
262,2021-03-21,Bike Ride 21.03.2021 16:24,1.31,21.54,16.5,233,234
263,2021-03-19,Bike Ride 19.03.2021 09:30,2.34,36.75,15.7,261,276
264,2021-03-17,Bike Ride 17.03.2021 09:50,2.25,32.8,14.6,282,299
265,2021-03-13,Bike Ride 13.03.2021 09:36,2.13,31.21,14.7,268,265
266,2021-03-10,Bike Ride 10.03.2021 09:47,2.11,31.72,15.0,210,220
267,2021-03-07,Bike Ride 07.03.2021 12:30,1.12,20.1,18.0,159,158
268,2021-03-03,Bike Ride 03.03.2021 08:46,1.27,21.25,16.8,179,177
269,2021-03-02,Bike Ride 02.03.2021 07:27,1.13,18.68,16.6,115,114
270,2021-03-01,Bike Ride 01.03.2021 07:36,1.29,21.5,16.7,170,169
271,2021-02-27,Bike Ride 27.02.2021 09:12,1.89,28.75,15.2,294,294
272,2021-02-26,Bike Ride 26.02.2021 08:59,1.05,19.96,18.9,139,144
273,2021-02-24,Bike Ride 24.02.2021 11:22,2.98,38.36,12.9,233,227
274,2021-02-22,Bike Ride 22.02.2021 13:48,1.07,19.65,18.3,144,150
275,2021-02-22,Bike Ride 22.02.2021 08:31,0.6,9.87,16.5,90,87
276,2021-02-16,Bike Ride 16.02.2021 07:23,0.97,17.47,18.0,120,134
277,2021-02-12,Bike Ride 12.02.2021 09:45,2.71,41.17,15.2,422,417
278,2021-02-09,Bike Ride 09.02.2021 07:56,1.37,21.17,15.4,160,154
279,2021-02-06,Bike Ride 06.02.2021 10:54,2.31,42.17,18.2,308,312
280,2021-02-02,Bike Ride 02.02.2021 07:22,0.93,15.17,16.2,111,123
281,2021-02-01,Bike Ride 01.02.2021 13:59,1.18,20.92,17.7,164,162
282,2021-01-28,Bike Ride 28.01.2021 07:48,0.98,15.16,15.5,114,115
283,2021-01-26,Bike Ride 26.01.2021 07:26,0.97,17.15,17.6,153,151
284,2021-01-26,Bike ride,1.0,17.24,17.3,158,153
285,2021-01-23,Bike Ride 23.01.2021 08:13,1.41,21.6,15.3,166,156
286,2021-01-16,Bike Ride 16.01.2021 08:48,1.37,20.49,15.0,144,138
287,2021-01-12,Bike Ride 12.01.2021 08:01,1.43,20.61,14.4,155,153
288,2021-01-11,Bike Ride 11.01.2021 07:59,1.36,22.53,16.5,162,164
289,2021-01-10,Bike Ride 10.01.2021 08:45,1.19,21.55,18.1,172,169
290,2021-01-08,Bike Ride 08.01.2021 08:46,1.92,30.32,15.8,212,213
291,2021-01-01,Bike Ride 01.01.2021 09:34,2.19,33.97,15.5,244,237
292,2020-12-26,Bike Ride 26.12.2020 09:23,2.39,34.19,14.3,192,182
293,2020-12-22,Bike Ride 22.12.2020 07:27,0.99,14.64,14.7,107,118
294,2020-12-15,Bike Ride 15.12.2020 09:40,2.33,30.56,13.1,190,191
295,2020-12-14,Bike Ride 14.12.2020 13:39,1.98,33.05,16.7,347,330
296,2020-12-13,Bike Ride 13.12.2020 07:36,1.2,21.94,18.3,188,186
297,2020-12-12,Bike Ride 12.12.2020 09:23,2.27,35.46,15.6,270,260
298,2020-12-08,Bike Ride 08.12.2020 07:39,1.2,18.51,15.5,123,118
299,2020-12-04,ףף¹זזBike Ride 04.12.2020 09:45,2.6,41.23,15.9,296,300
300,2020-12-01,Bike Ride 01.12.2020 07:17,0.77,12.95,16.9,100,94
301,2020-11-30,Bike Ride 30.11.2020 13:12,1.22,19.72,16.2,174,173
302,2020-11-28,Bike Ride 28.11.2020 08:45,1.7,24.91,14.7,182,189
303,2020-11-24,Bike Ride 24.11.2020 07:00,1.11,18.68,16.9,121,134
304,2020-11-20,Bike Ride 20.11.2020 09:10,2.73,39.89,14.6,233,238
305,2020-11-18,Bike Ride 18.11.2020 07:13,1.24,16.73,13.5,108,118
306,2020-10-31,t Bike Ride 31.10.2020 09:01,3.03,46.32,15.3,424,417
307,2020-10-30,Bike Ride 30.10.2020 08:04,2.06,35.99,17.5,264,259
